1.3.6.1.4.1.14519.5.2.1.6279.6001.171667800241622018839592854574,131
1.3.6.1.4.1.14519.5.2.1.6279.6001.172243743899615313644757844726,132
1.3.6.1.4.1.14519.5.2.1.6279.6001.172573195301625265149778785969,133
1.3.6.1.4.1.14519.5.2.1.6279.6001.173101104804533997398137418032,134
1.3.6.1.4.1.14519.5.2.1.6279.6001.173106154739244262091404659845,135
1.3.6.1.4.1.14519.5.2.1.6279.6001.173556680294801532247454313511,136
1.3.6.1.4.1.14519.5.2.1.6279.6001.173931884906244951746140865701,137
1.3.6.1.4.1.14519.5.2.1.6279.6001.174168737938619557573021395302,138
1.3.6.1.4.1.14519.5.2.1.6279.6001.174449669706458092793093760291,139
1.3.6.1.4.1.14519.5.2.1.6279.6001.174692377730646477496286081479,140
1.3.6.1.4.1.14519.5.2.1.6279.6001.174907798609768549012640380786,141
1.3.6.1.4.1.14519.5.2.1.6279.6001.176030616406569931557298712518,142
1.3.6.1.4.1.14519.5.2.1.6279.6001.176638348958425792989125209419,143
1.3.6.1.4.1.14519.5.2.1.6279.6001.176869045992276345870480098568,144
1.3.6.1.4.1.14519.5.2.1.6279.6001.177086402277715068525592995222,145
1.3.6.1.4.1.14519.5.2.1.6279.6001.177252583002664900748714851615,146
1.3.6.1.4.1.14519.5.2.1.6279.6001.177685820605315926524514718990,147
1.3.6.1.4.1.14519.5.2.1.6279.6001.177785764461425908755977367558,148
1.3.6.1.4.1.14519.5.2.1.6279.6001.178391668569567816549737454720,149
1.3.6.1.4.1.14519.5.2.1.6279.6001.178680586845223339579041794709,150
1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192,151
1.3.6.1.4.1.14519.5.2.1.6279.6001.179162671133894061547290922949,152
1.3.6.1.4.1.14519.5.2.1.6279.6001.179209990684978588019929720099,153
1.3.6.1.4.1.14519.5.2.1.6279.6001.179730018513720561213088132029,154
1.3.6.1.4.1.14519.5.2.1.6279.6001.179943248049071805421192715219,155
1.3.6.1.4.1.14519.5.2.1.6279.6001.182192086929819295877506541021,156
1.3.6.1.4.1.14519.5.2.1.6279.6001.183184435049555024219115904825,157
1.3.6.1.4.1.14519.5.2.1.6279.6001.183843376225716802567192412456,158
1.3.6.1.4.1.14519.5.2.1.6279.6001.183924380327950237519832859527,159
1.3.6.1.4.1.14519.5.2.1.6279.6001.183982839679953938397312236359,160
1.3.6.1.4.1.14519.5.2.1.6279.6001.184412674007117333405073397832,161
1.3.6.1.4.1.14519.5.2.1.6279.6001.185154482385982570363528682299,162
1.3.6.1.4.1.14519.5.2.1.6279.6001.185226274332527104841463955058,163
1.3.6.1.4.1.14519.5.2.1.6279.6001.187108608022306504546286626125,164
1.3.6.1.4.1.14519.5.2.1.6279.6001.187451715205085403623595258748,165
1.3.6.1.4.1.14519.5.2.1.6279.6001.187694838527128312070807533473,166
1.3.6.1.4.1.14519.5.2.1.6279.6001.187966156856911682643615997798,167
1.3.6.1.4.1.14519.5.2.1.6279.6001.188059920088313909273628445208,168
1.3.6.1.4.1.14519.5.2.1.6279.6001.188209889686363159853715266493,169
1.3.6.1.4.1.14519.5.2.1.6279.6001.188265424231150847356515802868,170
1.3.6.1.4.1.14519.5.2.1.6279.6001.188376349804761988217597754952,171
1.3.6.1.4.1.14519.5.2.1.6279.6001.188385286346390202873004762827,172
1.3.6.1.4.1.14519.5.2.1.6279.6001.188619674701053082195613114069,173
1.3.6.1.4.1.14519.5.2.1.6279.6001.189483585244687808087477024767,174
1.3.6.1.4.1.14519.5.2.1.6279.6001.190298296009658115773239776160,175
1.3.6.1.4.1.14519.5.2.1.6279.6001.191266041369462391833537519639,176
1.3.6.1.4.1.14519.5.2.1.6279.6001.192256506776434538421891524301,177
1.3.6.1.4.1.14519.5.2.1.6279.6001.192419869605596446455526220766,178
1.3.6.1.4.1.14519.5.2.1.6279.6001.193808128386712859512130599234,179
1.3.6.1.4.1.14519.5.2.1.6279.6001.193964947698259739624715468431,180
1.3.6.1.4.1.14519.5.2.1.6279.6001.194246472548954252250399902051,181
1.3.6.1.4.1.14519.5.2.1.6279.6001.194440094986948071643661798326,182
1.3.6.1.4.1.14519.5.2.1.6279.6001.194488534645348916700259325236,183
1.3.6.1.4.1.14519.5.2.1.6279.6001.194632613233275988184244485809,184
1.3.6.1.4.1.14519.5.2.1.6279.6001.194766721609772924944646251928,185
1.3.6.1.4.1.14519.5.2.1.6279.6001.195557219224169985110295082004,186
1.3.6.1.4.1.14519.5.2.1.6279.6001.195913706607582347421429908613,187
1.3.6.1.4.1.14519.5.2.1.6279.6001.196251645377731223510086726530,188
1.3.6.1.4.1.14519.5.2.1.6279.6001.197063290812663596858124411210,189
1.3.6.1.4.1.14519.5.2.1.6279.6001.198016798894102791158686961192,190
1.3.6.1.4.1.14519.5.2.1.6279.6001.198698492013538481395497694975,191
1.3.6.1.4.1.14519.5.2.1.6279.6001.199171741859530285887752432478,192
1.3.6.1.4.1.14519.5.2.1.6279.6001.199220738144407033276946096708,193
1.3.6.1.4.1.14519.5.2.1.6279.6001.199261544234308780356714831537,194
1.3.6.1.4.1.14519.5.2.1.6279.6001.199282854229880908602362094937,195
1.3.6.1.4.1.14519.5.2.1.6279.6001.199670099218798685977406484591,196
1.3.6.1.4.1.14519.5.2.1.6279.6001.199975006921901879512837687266,197
1.3.6.1.4.1.14519.5.2.1.6279.6001.200513183558872708878454294671,198
1.3.6.1.4.1.14519.5.2.1.6279.6001.200725988589959521302320481687,199
1.3.6.1.4.1.14519.5.2.1.6279.6001.200841000324240313648595016964,200
1.3.6.1.4.1.14519.5.2.1.6279.6001.202187810895588720702176009630,201
1.3.6.1.4.1.14519.5.2.1.6279.6001.202283133206014258077705539227,202
1.3.6.1.4.1.14519.5.2.1.6279.6001.202464973819273687476049035824,203
1.3.6.1.4.1.14519.5.2.1.6279.6001.202643836890896697853521610450,204
1.3.6.1.4.1.14519.5.2.1.6279.6001.202811684116768680758082619196,205
1.3.6.1.4.1.14519.5.2.1.6279.6001.204287915902811325371247860532,206
1.3.6.1.4.1.14519.5.2.1.6279.6001.204303454658845815034433453512,207
1.3.6.1.4.1.14519.5.2.1.6279.6001.204566802718283633558802774757,208
1.3.6.1.4.1.14519.5.2.1.6279.6001.204802250386343794613980417281,209
1.3.6.1.4.1.14519.5.2.1.6279.6001.205523326998654833765855998037,210
1.3.6.1.4.1.14519.5.2.1.6279.6001.205993750485568250373835565680,211
1.3.6.1.4.1.14519.5.2.1.6279.6001.206028343897359374907954580114,212
1.3.6.1.4.1.14519.5.2.1.6279.6001.206097113343059612247503064658,213
1.3.6.1.4.1.14519.5.2.1.6279.6001.206539885154775002929031534291,214
1.3.6.1.4.1.14519.5.2.1.6279.6001.207341668080525761926965850679,215
1.3.6.1.4.1.14519.5.2.1.6279.6001.208511362832825683639135205368,216
1.3.6.1.4.1.14519.5.2.1.6279.6001.208737629504245244513001631764,217
1.3.6.1.4.1.14519.5.2.1.6279.6001.211051626197585058967163339846,218
1.3.6.1.4.1.14519.5.2.1.6279.6001.211956804948320236390242845468,219
1.3.6.1.4.1.14519.5.2.1.6279.6001.212346425055214308006918165305,220
1.3.6.1.4.1.14519.5.2.1.6279.6001.212608679077007918190529579976,221
1.3.6.1.4.1.14519.5.2.1.6279.6001.213140617640021803112060161074,222
1.3.6.1.4.1.14519.5.2.1.6279.6001.213854687290736562463866711534,223
1.3.6.1.4.1.14519.5.2.1.6279.6001.214252223927572015414741039150,224
1.3.6.1.4.1.14519.5.2.1.6279.6001.214800939017429618305208626314,225
1.3.6.1.4.1.14519.5.2.1.6279.6001.215104063467523905369326175410,226
1.3.6.1.4.1.14519.5.2.1.6279.6001.215640837032688688030770057224,227
1.3.6.1.4.1.14519.5.2.1.6279.6001.215785045378334625097907422785,228
1.3.6.1.4.1.14519.5.2.1.6279.6001.216252660192313507027754194207,229
1.3.6.1.4.1.14519.5.2.1.6279.6001.216882370221919561230873289517,230
1.3.6.1.4.1.14519.5.2.1.6279.6001.217589936421986638139451480826,231
1.3.6.1.4.1.14519.5.2.1.6279.6001.217697417596902141600884006982,232
1.3.6.1.4.1.14519.5.2.1.6279.6001.217754016294471278921686508169,233
1.3.6.1.4.1.14519.5.2.1.6279.6001.217955041973656886482758642958,234
1.3.6.1.4.1.14519.5.2.1.6279.6001.218476624578721885561483687176,235
1.3.6.1.4.1.14519.5.2.1.6279.6001.219087313261026510628926082729,236
1.3.6.1.4.1.14519.5.2.1.6279.6001.219254430927834326484477690403,237
1.3.6.1.4.1.14519.5.2.1.6279.6001.219349715895470349269596532320,238
1.3.6.1.4.1.14519.5.2.1.6279.6001.219428004988664846407984058588,239
1.3.6.1.4.1.14519.5.2.1.6279.6001.219618492426142913407827034169,240
1.3.6.1.4.1.14519.5.2.1.6279.6001.219909753224298157409438012179,241
1.3.6.1.4.1.14519.5.2.1.6279.6001.220596530836092324070084384692,242
1.3.6.1.4.1.14519.5.2.1.6279.6001.221017801605543296514746423389,243
1.3.6.1.4.1.14519.5.2.1.6279.6001.222052723822248889877676736332,244
1.3.6.1.4.1.14519.5.2.1.6279.6001.224465398054769500989828256685,245
1.3.6.1.4.1.14519.5.2.1.6279.6001.225154811831720426832024114593,246
1.3.6.1.4.1.14519.5.2.1.6279.6001.225227615446398900698431118292,247
1.3.6.1.4.1.14519.5.2.1.6279.6001.225515255547637437801620523312,248
1.3.6.1.4.1.14519.5.2.1.6279.6001.226152078193253087875725735761,249
1.3.6.1.4.1.14519.5.2.1.6279.6001.226383054119800793308721198594,250
1.3.6.1.4.1.14519.5.2.1.6279.6001.226456162308124493341905600418,251
1.3.6.1.4.1.14519.5.2.1.6279.6001.226889213794065160713547677129,252
1.3.6.1.4.1.14519.5.2.1.6279.6001.227707494413800460340110762069,253
1.3.6.1.4.1.14519.5.2.1.6279.6001.227796349777753378641347819780,254
1.3.6.1.4.1.14519.5.2.1.6279.6001.227885601428639043345478571594,255
1.3.6.1.4.1.14519.5.2.1.6279.6001.227962600322799211676960828223,256
1.3.6.1.4.1.14519.5.2.1.6279.6001.227968442353440630355230778531,257
1.3.6.1.4.1.14519.5.2.1.6279.6001.228511122591230092662900221600,258
1.3.6.1.4.1.14519.5.2.1.6279.6001.228934821089041845791238006047,259
1.3.6.1.4.1.14519.5.2.1.6279.6001.229096941293122177107846044795,260
1.3.6.1.4.1.14519.5.2.1.6279.6001.229860476925100292554329427970,261
1.3.6.1.4.1.14519.5.2.1.6279.6001.230416590143922549745658357505,262
1.3.6.1.4.1.14519.5.2.1.6279.6001.230491296081537726468075344411,263
1.3.6.1.4.1.14519.5.2.1.6279.6001.230675342744370103160629638194,264
1.3.6.1.4.1.14519.5.2.1.6279.6001.231002159523969307155990628066,265
1.3.6.1.4.1.14519.5.2.1.6279.6001.232071262560365924176679652948,266
1.3.6.1.4.1.14519.5.2.1.6279.6001.233001470265230594739708503198,267
1.3.6.1.4.1.14519.5.2.1.6279.6001.233433352108264931671753343044,268
1.3.6.1.4.1.14519.5.2.1.6279.6001.233652865358649579816568545171,269
1.3.6.1.4.1.14519.5.2.1.6279.6001.235364978775280910367690540811,270
1.3.6.1.4.1.14519.5.2.1.6279.6001.237215747217294006286437405216,271
1.3.6.1.4.1.14519.5.2.1.6279.6001.237428977311365557972720635401,272
1.3.6.1.4.1.14519.5.2.1.6279.6001.238019241099704094018548301753,273
1.3.6.1.4.1.14519.5.2.1.6279.6001.238855414831158993232534884296,274
1.3.6.1.4.1.14519.5.2.1.6279.6001.239358021703233250639913775427,275
1.3.6.1.4.1.14519.5.2.1.6279.6001.240969450540588211676803094518,276
1.3.6.1.4.1.14519.5.2.1.6279.6001.241083615484551649610616348856,277
1.3.6.1.4.1.14519.5.2.1.6279.6001.241570579760883349458693655367,278
1.3.6.1.4.1.14519.5.2.1.6279.6001.241717018262666382493757419144,279
1.3.6.1.4.1.14519.5.2.1.6279.6001.242624386080831911167122628616,280
1.3.6.1.4.1.14519.5.2.1.6279.6001.242761658169703141430370511586,281
1.3.6.1.4.1.14519.5.2.1.6279.6001.243094273518213382155770295147,282
1.3.6.1.4.1.14519.5.2.1.6279.6001.244204120220889433826451158706,283
1.3.6.1.4.1.14519.5.2.1.6279.6001.244442540088515471945035689377,284
1.3.6.1.4.1.14519.5.2.1.6279.6001.244447966386688625240438849169,285
1.3.6.1.4.1.14519.5.2.1.6279.6001.244590453955380448651329424024,286
1.3.6.1.4.1.14519.5.2.1.6279.6001.244681063194071446501270815660,287
1.3.6.1.4.1.14519.5.2.1.6279.6001.245248446973732759194067808002,288
1.3.6.1.4.1.14519.5.2.1.6279.6001.245391706475696258069508046497,289
1.3.6.1.4.1.14519.5.2.1.6279.6001.246225645401227472829175288633,290
1.3.6.1.4.1.14519.5.2.1.6279.6001.246758220302211646532176593724,291
1.3.6.1.4.1.14519.5.2.1.6279.6001.247060297988514823071467295949,292
1.3.6.1.4.1.14519.5.2.1.6279.6001.247769845138587733933485039556,293
1.3.6.1.4.1.14519.5.2.1.6279.6001.247816269490470394602288565775,294
1.3.6.1.4.1.14519.5.2.1.6279.6001.248357157975955379661896491341,295
1.3.6.1.4.1.14519.5.2.1.6279.6001.249032660919473722154870746474,296
1.3.6.1.4.1.14519.5.2.1.6279.6001.249314567767437206995861966896,297
1.3.6.1.4.1.14519.5.2.1.6279.6001.249404938669582150398726875826,298
1.3.6.1.4.1.14519.5.2.1.6279.6001.249450003033735700817635168066,299
1.3.6.1.4.1.14519.5.2.1.6279.6001.249530219848512542668813996730,300
1.3.6.1.4.1.14519.5.2.1.6279.6001.250397690690072950000431855143,301
1.3.6.1.4.1.14519.5.2.1.6279.6001.250481236093201801255751845296,302
1.3.6.1.4.1.14519.5.2.1.6279.6001.250863365157630276148828903732,303
1.3.6.1.4.1.14519.5.2.1.6279.6001.251215764736737018371915284679,304
1.3.6.1.4.1.14519.5.2.1.6279.6001.252358625003143649770119512644,305
1.3.6.1.4.1.14519.5.2.1.6279.6001.252634638822000832774167856951,306
1.3.6.1.4.1.14519.5.2.1.6279.6001.252697338970999211181671881792,307
1.3.6.1.4.1.14519.5.2.1.6279.6001.252814707117018427472206147014,308
1.3.6.1.4.1.14519.5.2.1.6279.6001.253322967203074795232627653819,309
1.3.6.1.4.1.14519.5.2.1.6279.6001.254254303842550572473665729969,310
1.3.6.1.4.1.14519.5.2.1.6279.6001.254473943359963613733707320244,311
1.3.6.1.4.1.14519.5.2.1.6279.6001.254957696184671649675053562027,312
1.3.6.1.4.1.14519.5.2.1.6279.6001.255999614855292116767517149228,313
1.3.6.1.4.1.14519.5.2.1.6279.6001.257383535269991165447822992959,314
1.3.6.1.4.1.14519.5.2.1.6279.6001.257515388956260258681136624817,315
1.3.6.1.4.1.14519.5.2.1.6279.6001.257840703452266097926250569223,316
1.3.6.1.4.1.14519.5.2.1.6279.6001.258220324170977900491673635112,317
1.3.6.1.4.1.14519.5.2.1.6279.6001.259123825760999546551970425757,318
1.3.6.1.4.1.14519.5.2.1.6279.6001.259124675432205040899951626253,319
1.3.6.1.4.1.14519.5.2.1.6279.6001.259227883564429312164962953756,320
1.3.6.1.4.1.14519.5.2.1.6279.6001.259543921154154401875872845498,321
1.3.6.1.4.1.14519.5.2.1.6279.6001.261700367741314729940340271960,322
1.3.6.1.4.1.14519.5.2.1.6279.6001.262736997975960398949912434623,323
1.3.6.1.4.1.14519.5.2.1.6279.6001.262873069163227096134627700599,324
1.3.6.1.4.1.14519.5.2.1.6279.6001.264251211689085893915477907261,325
1.3.6.1.4.1.14519.5.2.1.6279.6001.265453131727473342790950829556,326
1.3.6.1.4.1.14519.5.2.1.6279.6001.265775376735520890308424143898,327
1.3.6.1.4.1.14519.5.2.1.6279.6001.265780642925621389994857727416,328
1.3.6.1.4.1.14519.5.2.1.6279.6001.265960756233787099041040311282,329
1.3.6.1.4.1.14519.5.2.1.6279.6001.267519732763035023633235877753,330
1.3.6.1.4.1.14519.5.2.1.6279.6001.267957701183569638795986183786,331
1.3.6.1.4.1.14519.5.2.1.6279.6001.268030488196493755113553009785,332
1.3.6.1.4.1.14519.5.2.1.6279.6001.268992195564407418480563388746,333
1.3.6.1.4.1.14519.5.2.1.6279.6001.269075535958871753309238331179,334
1.3.6.1.4.1.14519.5.2.1.6279.6001.270152671889301412052226973069,335
1.3.6.1.4.1.14519.5.2.1.6279.6001.270215889102603268207599305185,336
1.3.6.1.4.1.14519.5.2.1.6279.6001.270390050141765094612147226290,337
1.3.6.1.4.1.14519.5.2.1.6279.6001.270951128717816232360812849541,338
1.3.6.1.4.1.14519.5.2.1.6279.6001.271220641987745483198036913951,339
1.3.6.1.4.1.14519.5.2.1.6279.6001.271307051432838466826189754230,340
1.3.6.1.4.1.14519.5.2.1.6279.6001.272042302501586336192628818865,341
1.3.6.1.4.1.14519.5.2.1.6279.6001.272123398257168239653655006815,342
1.3.6.1.4.1.14519.5.2.1.6279.6001.272190966764020277652079081128,343
1.3.6.1.4.1.14519.5.2.1.6279.6001.272344603176687884771013620823,344
1.3.6.1.4.1.14519.5.2.1.6279.6001.272348349298439120568330857680,345
1.3.6.1.4.1.14519.5.2.1.6279.6001.272961322147784625028175033640,346
1.3.6.1.4.1.14519.5.2.1.6279.6001.273525289046256012743471155680,347
1.3.6.1.4.1.14519.5.2.1.6279.6001.274052674198758621258447180130,348
1.3.6.1.4.1.14519.5.2.1.6279.6001.275007193025729362844652516689,349
